
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     0.92 kB │ gzip:   0.51 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/CustomDropdown-DBvzrDkg.css             1.59 kB │ gzip:   0.62 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-BEN8ZX40.css               11.03 kB │ gzip:   2.73 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Dashboard-DkRqjZAT.css                 15.29 kB │ gzip:   3.55 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/ManageData-9AsJz1IO.css                21.14 kB │ gzip:   4.31 kB
dist/assets/index-BReRXar1.css                     27.63 kB │ gzip:   6.73 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-Dx7_aaZu.css                 44.46 kB │ gzip:   8.14 kB
dist/assets/check-AtuHJKOZ.js                       0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-up-CCWybAsL.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-hG8-DgyA.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-BQ8R_mMI.js                0.13 kB │ gzip:   0.15 kB
dist/assets/chevron-right-xal5CX-7.js               0.13 kB │ gzip:   0.14 kB
dist/assets/x-CWKTJsUI.js                           0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-right-BJJE0kiQ.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/clock-CoGfZtjG.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/search-DuJXUX68.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-D7OBTizI.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-kZQxC8N7.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-Bf5LB0o2.js                       0.20 kB │ gzip:   0.19 kB
dist/assets/rotate-ccw-CXQZZeZR.js                  0.20 kB │ gzip:   0.19 kB
dist/assets/target-Hy9W4fu5.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-K98NiKmQ.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-CQwycZJW.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-CUJAbxNl.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-BuIDFFCT.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-BSWfEUUy.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-uwDTFjAV.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-3bCEQpIs.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-B1vQ7adi.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/funnel-B2Cm7YyO.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/calendar-UHoxsyau.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-jkTAog1M.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-B_cYYnWc.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-DwbTU2Yy.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-BkKHTMt8.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-dmo7tnAW.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-DkVOf78t.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-F_xih5mX.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-Cul6fOB9.js            0.42 kB │ gzip:   0.24 kB
dist/assets/formatters-DVc2u5Yx.js                  0.43 kB │ gzip:   0.28 kB
dist/assets/CarbonIntensity-nebycSPn.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-DUSMQbvz.js                    0.50 kB │ gzip:   0.29 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-DEbL45cQ.js                 0.69 kB │ gzip:   0.40 kB
dist/assets/Modal-Dbng0Nwq.js                       0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-D_OmMC9f.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/ConfirmModal-nXWoJpOz.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-CY0KIuki.js              1.63 kB │ gzip:   0.81 kB
dist/assets/UncertaintyAssessment-BSYqAf6P.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-Dx77ad2F.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-CPaAunie.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-BwkpuTyv.js            17.98 kB │ gzip:   5.08 kB
dist/assets/BarChart-B3yDmAy7.js                   18.43 kB │ gzip:   6.46 kB
dist/assets/AuditTrail-DyMqdusS.js                 18.58 kB │ gzip:   5.75 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-7zbb6i-j.js                    23.73 kB │ gzip:   6.41 kB
dist/assets/QADashboard-BfXY0Rhp.js                27.93 kB │ gzip:   7.22 kB
dist/assets/MethaneIntensity-B7apFIHk.js           28.78 kB │ gzip:   8.24 kB
dist/assets/Settings-C-Z8sW7M.js                   29.53 kB │ gzip:   7.99 kB
dist/assets/UserManagement-Dx2dG-yc.js             37.14 kB │ gzip:   9.40 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-CJb8LtUp.js          48.40 kB │ gzip:  14.29 kB
dist/assets/ColumnMappingWizard-ChW3Zvis.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-DygSSM9r.js                136.97 kB │ gzip:  28.34 kB
dist/assets/index.es-mQ5NhuBS.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-vEarHx51.js                 184.91 kB │ gzip:  41.91 kB
dist/assets/MethaneExplorer-CgaFDSAf.js           186.30 kB │ gzip:  54.64 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-BdJiiYeL.js                 358.84 kB │ gzip: 107.04 kB
dist/assets/index-CK6YVFmW.js                     401.16 kB │ gzip: 128.96 kB
dist/assets/ModernReportGenerator-Bgfi28FC.js     651.89 kB │ gzip: 215.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 20.09s

