
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     0.92 kB │ gzip:   0.50 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/CustomDropdown-DBvzrDkg.css             1.59 kB │ gzip:   0.62 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-BEN8ZX40.css               11.03 kB │ gzip:   2.73 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Dashboard-DkRqjZAT.css                 15.29 kB │ gzip:   3.55 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/ManageData-9AsJz1IO.css                21.14 kB │ gzip:   4.31 kB
dist/assets/index-BReRXar1.css                     27.63 kB │ gzip:   6.73 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-Dx7_aaZu.css                 44.46 kB │ gzip:   8.14 kB
dist/assets/check-CKKFVnom.js                       0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-up-Mii1yp02.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-27Tx9Fi7.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-BoI5Ww2E.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-D_wsUI4s.js               0.13 kB │ gzip:   0.14 kB
dist/assets/x-BSTnBWBC.js                           0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-right-7r0Ws-lp.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/clock-BrcGVqbU.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/search-DlRHZX29.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-CdxscLQU.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-C3uJmCBl.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-D797KZ7x.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-NdEXH35F.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-DcLEm7fY.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-P-A1J_-X.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-DbThaegi.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-Dv-4Q4nZ.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-DH2pQjUW.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-DMyuswlB.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-DiKc9mQD.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-MF6FJMQX.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-COpYj8aW.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/funnel-BoBkbnw4.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/calendar-Cm_ygGJo.js                    0.26 kB │ gzip:   0.20 kB
dist/assets/shield-Bx1PDK7Q.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-BraDd8p7.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-CB8uqgaL.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-Cz4kn-CS.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-BbcT2Cjx.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-DzWkYLZZ.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-trG9K_La.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-DceP68hx.js            0.42 kB │ gzip:   0.24 kB
dist/assets/formatters-DVc2u5Yx.js                  0.43 kB │ gzip:   0.28 kB
dist/assets/CarbonIntensity-BKEDxoR3.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-CetjOuT-.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-CHj5W3Tx.js                 0.69 kB │ gzip:   0.40 kB
dist/assets/Modal-B8Ar6C7Z.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/satellite-CeFOBbJV.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/ConfirmModal-Cex-GnPX.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-j3kWUtsG.js              1.63 kB │ gzip:   0.81 kB
dist/assets/UncertaintyAssessment-BFmvDlaz.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-Bedg99NH.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-BZ07mvfe.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-CI556J_1.js            17.98 kB │ gzip:   5.09 kB
dist/assets/BarChart-CyBX7llQ.js                   18.43 kB │ gzip:   6.46 kB
dist/assets/AuditTrail-CZE034Sn.js                 18.58 kB │ gzip:   5.75 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-ktN6bO1B.js                    23.73 kB │ gzip:   6.41 kB
dist/assets/QADashboard-CBCWrlKW.js                27.93 kB │ gzip:   7.21 kB
dist/assets/MethaneIntensity-mPnLx8sT.js           28.78 kB │ gzip:   8.25 kB
dist/assets/Settings-D27A2xLU.js                   29.53 kB │ gzip:   7.98 kB
dist/assets/UserManagement-CrnFKT7G.js             37.14 kB │ gzip:   9.40 kB
dist/assets/DashboardEnhanced-B_Px-kqo.js          47.67 kB │ gzip:  14.08 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/ColumnMappingWizard-oAzBIy4R.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-Dtv5F7rp.js                136.97 kB │ gzip:  28.34 kB
dist/assets/index.es-CKM6UO12.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-CicckASE.js                 184.91 kB │ gzip:  41.91 kB
dist/assets/MethaneExplorer-CNt6-aBF.js           186.30 kB │ gzip:  54.63 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-BBWctK3p.js                 358.84 kB │ gzip: 107.04 kB
dist/assets/index-B9yEhpdr.js                     401.16 kB │ gzip: 128.96 kB
dist/assets/ModernReportGenerator-CS0hBrZm.js     651.89 kB │ gzip: 215.87 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 10.79s

