
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     1.19 kB │ gzip:   0.60 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/CustomDropdown-DhXyWYnn.css             2.01 kB │ gzip:   0.77 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-3GaOqeSk.css               11.36 kB │ gzip:   2.77 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/Dashboard-DosbThlA.css                 20.40 kB │ gzip:   4.49 kB
dist/assets/ManageData-CcsGA9jy.css                21.94 kB │ gzip:   4.49 kB
dist/assets/index-n-9rmYdf.css                     31.20 kB │ gzip:   7.44 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-CSCzyNvv.css                 45.13 kB │ gzip:   8.27 kB
dist/assets/check-D8OcnukF.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-C2OrS7kB.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-Il3L5S2M.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-LtWQ9UCH.js                0.13 kB │ gzip:   0.15 kB
dist/assets/chevron-right-CvAgYd1H.js               0.13 kB │ gzip:   0.14 kB
dist/assets/clock-DJHE4seo.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/arrow-right-CFtGPglg.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/search-EvjRClPA.js                      0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-Cfan6Kgb.js                0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-CopydMc5.js            0.19 kB │ gzip:   0.18 kB
dist/assets/flame-Cb8gL7nV.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-CHNZCij3.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-DwGNKbtI.js                      0.22 kB │ gzip:   0.16 kB
dist/assets/copy-DaxTTGk3.js                        0.23 kB │ gzip:   0.21 kB
dist/assets/download-l68BYl1Z.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-Bees1Kl1.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/globe-lWUziSd6.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-DYI9yMsZ.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/wind-CjBKuIKZ.js                        0.25 kB │ gzip:   0.20 kB
dist/assets/circle-alert-DKRTOCk2.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-Djoxbbds.js                         0.25 kB │ gzip:   0.20 kB
dist/assets/funnel-Bq_6OOTL.js                      0.25 kB │ gzip:   0.21 kB
dist/assets/calendar-DFhJiXPy.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-CpqvJUxZ.js                      0.27 kB │ gzip:   0.22 kB
dist/assets/shield-check-AtKGqihX.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-Dcyk57GJ.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-CQt93biG.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-BkDnU1IX.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-CxL9RorQ.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-BiGqOoZZ.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-BVa8aDxg.js            0.42 kB │ gzip:   0.24 kB
dist/assets/CarbonIntensity-CHeMUSFS.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-DAMl6FKY.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-DSa3ZYsO.js                 0.67 kB │ gzip:   0.39 kB
dist/assets/Modal-kfiUIiB7.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/satellite-BoXmP5jo.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-D48IN8ox.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-BTRKmLkb.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-RxQ5jsiv.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-CoOizY6R.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-CQIsLoGN.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-BcTa7suI.js            18.02 kB │ gzip:   5.11 kB
dist/assets/AuditTrail-DQmV1AHQ.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-CvNo4gij.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-B1mcytFZ.js                    24.55 kB │ gzip:   6.76 kB
dist/assets/MethaneIntensity-DKrjzQZL.js           28.82 kB │ gzip:   8.27 kB
dist/assets/QADashboard-CqTAz4Dh.js                29.06 kB │ gzip:   7.45 kB
dist/assets/Settings-B-Edvs_C.js                   29.53 kB │ gzip:   7.98 kB
dist/assets/UserManagement-BwPrRAUr.js             37.14 kB │ gzip:   9.40 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-COiuxtYP.js          50.31 kB │ gzip:  14.87 kB
dist/assets/ColumnMappingWizard-CFnQjhnD.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-CReNARmi.js                136.94 kB │ gzip:  28.32 kB
dist/assets/index.es-CI0_0WCd.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-feH8tes4.js                 184.91 kB │ gzip:  41.91 kB
dist/assets/MethaneExplorer-v5RfkECB.js           186.67 kB │ gzip:  54.78 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-CFpjMu8X.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-B8RVh1jQ.js                     404.18 kB │ gzip: 129.71 kB
dist/assets/ModernReportGenerator-C8RzzYDI.js     651.89 kB │ gzip: 215.87 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 10.06s

