
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3202 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     1.19 kB │ gzip:   0.60 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/CustomDropdown-DhXyWYnn.css             2.01 kB │ gzip:   0.77 kB
dist/assets/UserManagement-BGG-ap25.css             2.02 kB │ gzip:   0.75 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-_ccG0lwx.css               13.07 kB │ gzip:   3.11 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/Dashboard-DosbThlA.css                 20.40 kB │ gzip:   4.49 kB
dist/assets/ManageData-CcsGA9jy.css                21.94 kB │ gzip:   4.49 kB
dist/assets/index-CW7MBDSH.css                     31.29 kB │ gzip:   7.48 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-CSCzyNvv.css                 45.13 kB │ gzip:   8.27 kB
dist/assets/check-D8GiAo40.js                       0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-up-BMpi1yvb.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-CWu2r3iT.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-B4XEzJKj.js                0.13 kB │ gzip:   0.15 kB
dist/assets/chevron-right-DxW41wPE.js               0.13 kB │ gzip:   0.14 kB
dist/assets/arrow-right-DqC5q1dn.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/clock-CvO4Roa-.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/search-B3Tm8Mob.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-DbrWXaDw.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-C52pyw_X.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-CG41XHP9.js                       0.20 kB │ gzip:   0.19 kB
dist/assets/rotate-ccw-DjjNDz9H.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-cMMdj5UC.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-CAN1PNhZ.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-HCY__z9o.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-qUM9NIUM.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-Dd8NyWli.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-DAqy-6fV.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-jHNWsAll.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-C9--CrkR.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-BMhN3coH.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/eye-DzfYBpfX.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-DCCb4PTO.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-D_3N3Ld6.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-C8-GVVVD.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-BxXifEI4.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-CVv7cldz.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-3DscNDq7.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-0Y09FtRr.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-Bo6FXQ8Z.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-CoWCBNMW.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-Dp_oYTFX.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-Cj0XMqjZ.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-DD7eXczK.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-C3UkboiA.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Modal-DmcPw8QZ.js                       0.76 kB │ gzip:   0.42 kB
dist/assets/Diagnostics-COrNWAzD.js                 0.76 kB │ gzip:   0.43 kB
dist/assets/satellite-BsxNgII4.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-7KG2jNvu.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-kBIL50o0.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-0REQCudc.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-DUko1OQG.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-CTJKPhu3.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-DG1GtRks.js            18.02 kB │ gzip:   5.11 kB
dist/assets/AuditTrail-DnEG_sLO.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-CP2UCLGE.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-V2d3gv47.js                    24.55 kB │ gzip:   6.76 kB
dist/assets/MethaneIntensity-BDt7T8Y9.js           28.82 kB │ gzip:   8.27 kB
dist/assets/Settings-77hjaKx7.js                   29.27 kB │ gzip:   7.87 kB
dist/assets/QADashboard-D-x9SCFB.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-CxUa0PLK.js             38.05 kB │ gzip:   9.82 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-D632uHqk.js          49.96 kB │ gzip:  14.69 kB
