
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3203 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     1.19 kB │ gzip:   0.60 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/CustomDropdown-DhXyWYnn.css             2.01 kB │ gzip:   0.77 kB
dist/assets/UserManagement-BGG-ap25.css             2.02 kB │ gzip:   0.75 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-_ccG0lwx.css               13.07 kB │ gzip:   3.11 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/Dashboard-DosbThlA.css                 20.40 kB │ gzip:   4.49 kB
dist/assets/ManageData-CcsGA9jy.css                21.94 kB │ gzip:   4.49 kB
dist/assets/index-CW7MBDSH.css                     31.29 kB │ gzip:   7.48 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-CSCzyNvv.css                 45.13 kB │ gzip:   8.27 kB
dist/assets/check-BvPkUED3.js                       0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-up-CMJkIr2_.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-DfSsjmUm.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-Ci-PyY_P.js                0.13 kB │ gzip:   0.15 kB
dist/assets/chevron-right-BIuu_xnf.js               0.13 kB │ gzip:   0.14 kB
dist/assets/arrow-right-ecSvB9oO.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/clock-2JNjQQRZ.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/search-zDNRqo_P.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-K4O0YhZf.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-CdQpufnn.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-Cb2eZPU8.js                       0.20 kB │ gzip:   0.19 kB
dist/assets/rotate-ccw-CMEoVf8s.js                  0.20 kB │ gzip:   0.18 kB
