
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     0.92 kB │ gzip:   0.51 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/CustomDropdown-DBvzrDkg.css             1.59 kB │ gzip:   0.62 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-BEN8ZX40.css               11.03 kB │ gzip:   2.73 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Dashboard-DkRqjZAT.css                 15.29 kB │ gzip:   3.55 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/ManageData-9AsJz1IO.css                21.14 kB │ gzip:   4.31 kB
dist/assets/index-C1NezYvt.css                     28.50 kB │ gzip:   6.97 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-Dx7_aaZu.css                 44.46 kB │ gzip:   8.14 kB
dist/assets/check-Kuw9gIZm.js                       0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-up-BEjZofVs.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-CDt3yv8v.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-XWV_dNAA.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-dOfH3-In.js               0.13 kB │ gzip:   0.14 kB
dist/assets/x-CweFoeyZ.js                           0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-right-CDi-QU2x.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/clock-v85_fJA4.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/search-DgSgUv7j.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-DzYMbe2k.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-DwY0-IGA.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-DxsXjZgQ.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-LfirHCO2.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-B0JS4_kF.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-B8Y7-B8m.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-DqR1ZLhq.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-Cza-UJOG.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-GtnaU5hK.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-BylLwLA2.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-B7INXtpb.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-CaX2eV4M.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-Dsi5Kp06.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/funnel-b-GFvEnt.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/calendar-B77m5kzm.js                    0.26 kB │ gzip:   0.20 kB
dist/assets/shield-BWv1xoVX.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-CLUozqdn.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-B4VT99f5.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-CtY316hA.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-B2nVdMsv.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-DC4CKkoP.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-CjkH0EI-.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-D2xyz66e.js            0.42 kB │ gzip:   0.24 kB
dist/assets/CarbonIntensity-uV5BgYhw.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-CPmXSUPQ.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-BbWTQC5J.js                 0.69 kB │ gzip:   0.40 kB
dist/assets/Modal-DrpZV1Eg.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/satellite-DNVtVOFg.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-BArHDIEO.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-CXGkgMlu.js              1.63 kB │ gzip:   0.81 kB
dist/assets/UncertaintyAssessment-CsUdX_h0.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-BS3iXnEe.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-B11rlFn0.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-DwReasM-.js            18.02 kB │ gzip:   5.11 kB
dist/assets/AuditTrail-CrtWolLW.js                 18.58 kB │ gzip:   5.75 kB
dist/assets/BarChart-CTS0luBU.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-Bix0YWGu.js                    23.73 kB │ gzip:   6.41 kB
dist/assets/QADashboard-DGkZ6-J3.js                27.93 kB │ gzip:   7.21 kB
dist/assets/MethaneIntensity-Bgik1vm4.js           28.82 kB │ gzip:   8.27 kB
dist/assets/Settings-J0jdZFZw.js                   29.53 kB │ gzip:   7.99 kB
dist/assets/UserManagement-DdBC_KHo.js             37.14 kB │ gzip:   9.40 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-CE9Se_oc.js          48.73 kB │ gzip:  14.34 kB
dist/assets/ColumnMappingWizard-B-DSh4yj.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-DTlPjck9.js                136.97 kB │ gzip:  28.34 kB
dist/assets/index.es-B68DY5h1.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-VHG2uU4J.js                 184.94 kB │ gzip:  41.92 kB
dist/assets/MethaneExplorer-BNcCdrcb.js           186.70 kB │ gzip:  54.79 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-2XCgl6u2.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-DpJQ3vhc.js                     403.00 kB │ gzip: 129.44 kB
dist/assets/ModernReportGenerator-St28ksjd.js     651.89 kB │ gzip: 215.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 12.16s

