
The command exited with code 0.
Output:
{
   "Browser": "Chrome/153.0.8010.53",
   "Protocol-Version": "1.3",
   "User-Agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.0.0 Safari/537.36",
   "V8-Version": "15.3.76.13",
   "WebKit-Version": "537.36 (@792bf6722e73a45aa9e47c163b9901bdc17f3230)",
   "webSocketDebuggerUrl": "ws://127.0.0.1:9222/devtools/browser/2845ce23-5cd5-4fb3-bcf1-76a95230c3e2"
}
[ {
   "description": "",
   "devtoolsFrontendUrl": "https://chrome-devtools-frontend.appspot.com/serve_rev/@792bf6722e73a45aa9e47c163b9901bdc17f3230/inspector.html?ws=127.0.0.1:9222/devtools/page/E5D1D6FF6E79B05404A37734159DD1EA",
   "faviconUrl": "http://localhost:5173/carbon_tech.svg",
   "id": "E5D1D6FF6E79B05404A37734159DD1EA",
   "title": "Carbon Tech",
   "type": "page",
   "url": "http://localhost:5173/login",
   "webSocketDebuggerUrl": "ws://127.0.0.1:9222/devtools/page/E5D1D6FF6E79B05404A37734159DD1EA"
}, {
   "description": "",
   "devtoolsFrontendUrl": "https://chrome-devtools-frontend.appspot.com/serve_rev/@792bf6722e73a45aa9e47c163b9901bdc17f3230/inspector.html?ws=127.0.0.1:9222/devtools/page/9F58A9815FA34C0D4DD011F31AA78FEF",
   "id": "9F58A9815FA34C0D4DD011F31AA78FEF",
   "title": "Omnibox Popup",
   "type": "browser_ui",
   "url": "chrome://omnibox-popup.top-chrome/",
   "webSocketDebuggerUrl": "ws://127.0.0.1:9222/devtools/page/9F58A9815FA34C0D4DD011F31AA78FEF"
}, {
   "description": "",
   "devtoolsFrontendUrl": "https://chrome-devtools-frontend.appspot.com/serve_rev/@792bf6722e73a45aa9e47c163b9901bdc17f3230/inspector.html?ws=127.0.0.1:9222/devtools/page/16AAE5971566C4C74C89102B5A7EBB6F",
   "id": "16AAE5971566C4C74C89102B5A7EBB6F",
   "title": "Omnibox Popup",
   "type": "browser_ui",
   "url": "chrome://omnibox-popup.top-chrome/omnibox_popup_aim.html",
   "webSocketDebuggerUrl": "ws://127.0.0.1:9222/devtools/page/16AAE5971566C4C74C89102B5A7EBB6F"
}, {
   "description": "",
   "devtoolsFrontendUrl": "https://chrome-devtools-frontend.appspot.com/serve_rev/@792bf6722e73a45aa9e47c163b9901bdc17f3230/worker_app.html?ws=127.0.0.1:9222/devtools/page/8FEA679D4DCD82A93226FA4A6BD75BD4",
   "id": "8FEA679D4DCD82A93226FA4A6BD75BD4",
   "title": "Service Worker chrome-extension://admccjkmockfdflocgggjfgdacdodkdf/background.js",
   "type": "service_worker",
   "url": "chrome-extension://admccjkmockfdflocgggjfgdacdodkdf/background.js",
   "webSocketDebuggerUrl": "ws://127.0.0.1:9222/devtools/page/8FEA679D4DCD82A93226FA4A6BD75BD4"
}, {
   "description": "",
   "devtoolsFrontendUrl": "https://chrome-devtools-frontend.appspot.com/serve_rev/@792bf6722e73a45aa9e47c163b9901bdc17f3230/worker_app.html?ws=127.0.0.1:9222/devtools/page/02B6A99975AB8D1FA590B0900CDEEA17",
   "id": "02B6A99975AB8D1FA590B0900CDEEA17",
   "title": "Service Worker chrome-extension://ghbmnnjooekpmoecnnnilnnbdlolhkhi/service_worker_bin_prod.js",
   "type": "service_worker",
   "url": "chrome-extension://ghbmnnjooekpmoecnnnilnnbdlolhkhi/service_worker_bin_prod.js",
   "webSocketDebuggerUrl": "ws://127.0.0.1:9222/devtools/page/02B6A99975AB8D1FA590B0900CDEEA17"
} ]

