
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     1.19 kB │ gzip:   0.60 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/CustomDropdown-DBvzrDkg.css             1.59 kB │ gzip:   0.62 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-BEN8ZX40.css               11.03 kB │ gzip:   2.73 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Dashboard-DkRqjZAT.css                 15.29 kB │ gzip:   3.55 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/ManageData-9AsJz1IO.css                21.14 kB │ gzip:   4.31 kB
dist/assets/index-C1NezYvt.css                     28.50 kB │ gzip:   6.97 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-Dx7_aaZu.css                 44.46 kB │ gzip:   8.14 kB
dist/assets/check-DXJVFL6x.js                       0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-up-CQBY-0GS.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-w6E95QLb.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-BctqBHbF.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-DWGSgk_o.js               0.13 kB │ gzip:   0.14 kB
dist/assets/x-B353vrDP.js                           0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-right-CW6bhHOB.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/clock-CzhFAfIP.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/search-CiNOiYMi.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-ZG0AAEtD.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-Bh6cRrlj.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-MedBCjnT.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-B_fl5c60.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-MlKKpm2F.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-CGJT4oEg.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-lb11prMd.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-Bhu-BPVD.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-C2j8U17B.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-C7YOsblj.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-By_dGF4j.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-qIE1WGaJ.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-DDam9vMz.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/funnel-qB7k_CoB.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/calendar-w4rB40x_.js                    0.26 kB │ gzip:   0.20 kB
dist/assets/shield-UlHcgh77.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-BhTz-J-E.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-C-ieoDXP.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-CU54lULz.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-C0Kpiawc.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-DV3-hkxQ.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-B3KoXDxG.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-DfmV7MbV.js            0.42 kB │ gzip:   0.24 kB
dist/assets/CarbonIntensity-CK1UdkGo.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-dt0iqZdH.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-CMaN4IZl.js                 0.69 kB │ gzip:   0.40 kB
dist/assets/Modal-zdOUw8iI.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/satellite-DmiGlfCz.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-DhBrtp6q.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-DeZrJSZt.js              1.63 kB │ gzip:   0.81 kB
dist/assets/UncertaintyAssessment-BRYl2ZXF.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-DKim0-h_.js              12.87 kB │ gzip:   4.63 kB
dist/assets/SbtiDashboard-BOC3mePg.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-Cz2Meg1g.js            18.02 kB │ gzip:   5.11 kB
dist/assets/AuditTrail-BtmYrbFR.js                 18.58 kB │ gzip:   5.75 kB
dist/assets/BarChart-DtgLrtlE.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-C0q2HltS.js                    23.73 kB │ gzip:   6.41 kB
dist/assets/QADashboard-BS9rZXQR.js                27.93 kB │ gzip:   7.21 kB
dist/assets/MethaneIntensity-DrlFTSaP.js           28.82 kB │ gzip:   8.27 kB
dist/assets/Settings-ePDIfG0n.js                   29.53 kB │ gzip:   7.99 kB
dist/assets/UserManagement-DXGdjtTs.js             37.14 kB │ gzip:   9.40 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-KjC1r2CK.js          49.96 kB │ gzip:  14.63 kB
dist/assets/ColumnMappingWizard-CjJN7gHA.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-DIUJL2qF.js                136.97 kB │ gzip:  28.33 kB
dist/assets/index.es-DoaGZXfp.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-DicajFbC.js                 184.94 kB │ gzip:  41.92 kB
dist/assets/MethaneExplorer-X1Jp1yqs.js           186.70 kB │ gzip:  54.79 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-BI8i-UcW.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-Bqg31_8D.js                     403.01 kB │ gzip: 129.45 kB
dist/assets/ModernReportGenerator-BIz9hZZd.js     651.89 kB │ gzip: 215.87 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 13.38s

