
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     1.19 kB │ gzip:   0.60 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/CustomDropdown-DhXyWYnn.css             2.01 kB │ gzip:   0.77 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-_ccG0lwx.css               13.07 kB │ gzip:   3.11 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/Dashboard-DosbThlA.css                 20.40 kB │ gzip:   4.49 kB
dist/assets/ManageData-CcsGA9jy.css                21.94 kB │ gzip:   4.49 kB
dist/assets/index-y_zDY7T3.css                     31.32 kB │ gzip:   7.48 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-CSCzyNvv.css                 45.13 kB │ gzip:   8.27 kB
dist/assets/check-BQGZfSwj.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-xxVYaRy5.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-C00noAxF.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-Co4kgvD_.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-C3v0IxF6.js               0.13 kB │ gzip:   0.14 kB
dist/assets/clock-Dl9CtEhf.js                       0.17 kB │ gzip:   0.16 kB
dist/assets/arrow-right-Cb5zg7RT.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/search-CSt4yF0z.js                      0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-C_oqJ00Y.js                0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-9a_c9Kp-.js            0.19 kB │ gzip:   0.18 kB
dist/assets/flame-Dn9S3Hsq.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-CdgQmT4_.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-Bh-NuY23.js                      0.22 kB │ gzip:   0.16 kB
dist/assets/copy-DQBdAy_d.js                        0.23 kB │ gzip:   0.21 kB
dist/assets/download-Br2rbxmb.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-CacBJ_8L.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/globe-AsBlrFcy.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-BjmXkfUf.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/wind-09tGTKb8.js                        0.25 kB │ gzip:   0.19 kB
dist/assets/circle-alert-CbLjjqs5.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-B968IM5I.js                      0.25 kB │ gzip:   0.21 kB
dist/assets/eye-BXtyJARp.js                         0.25 kB │ gzip:   0.20 kB
dist/assets/calendar-DI_clKNh.js                    0.26 kB │ gzip:   0.20 kB
dist/assets/shield-B22k8o2R.js                      0.27 kB │ gzip:   0.22 kB
dist/assets/shield-check-DJK_CdyB.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-CSQGINQC.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-ImDIJ8VZ.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-Dp21THAC.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-ptJHbCdC.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-DOgUMDJr.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-C7KNWMXU.js            0.42 kB │ gzip:   0.24 kB
dist/assets/CarbonIntensity-QkIO0BuO.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-Cmh3YhEa.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Modal-C2bBEAdu.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-COZo49Y3.js                 0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-kCxaJaVs.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-CU6Fg57M.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-B5uPKLZQ.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-DwAfYMcG.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-Cw-phwHw.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-DNcgOGZR.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-D4DR3FqV.js            18.02 kB │ gzip:   5.11 kB
dist/assets/AuditTrail-C5JLg55x.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-BfzRYF1J.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-BusiuUTJ.js                    24.55 kB │ gzip:   6.76 kB
dist/assets/MethaneIntensity-BNk8bltC.js           28.82 kB │ gzip:   8.27 kB
dist/assets/Settings-C-LLdmS2.js                   29.53 kB │ gzip:   7.98 kB
dist/assets/QADashboard-CyZaFs1G.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-DxdLYtYt.js             37.14 kB │ gzip:   9.40 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-Cpzpjy8r.js          50.31 kB │ gzip:  14.87 kB
dist/assets/ColumnMappingWizard-CNgHxiz9.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-BBOnkG3U.js                136.94 kB │ gzip:  28.32 kB
dist/assets/index.es-DVYYTsK8.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-BMgaOfr7.js                 184.91 kB │ gzip:  41.91 kB
dist/assets/MethaneExplorer-BL1MbC_o.js           186.19 kB │ gzip:  54.61 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-CTcp1zN9.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-BtdwxF6W.js                     404.33 kB │ gzip: 129.72 kB
dist/assets/ModernReportGenerator-D5Ud83pl.js     651.89 kB │ gzip: 215.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 10.35s

