
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     1.19 kB │ gzip:   0.60 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/CustomDropdown-DBvzrDkg.css             1.59 kB │ gzip:   0.62 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-BEN8ZX40.css               11.03 kB │ gzip:   2.73 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Dashboard-Bz3KSSZb.css                 16.07 kB │ gzip:   3.71 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/ManageData-CcsGA9jy.css                21.94 kB │ gzip:   4.49 kB
dist/assets/index-PeN8iFCJ.css                     31.06 kB │ gzip:   7.43 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-CSCzyNvv.css                 45.13 kB │ gzip:   8.27 kB
dist/assets/check-BJrv_cZc.js                       0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-up-CPzpaM_v.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-DHITpIAd.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-BupJcphs.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-ku8QzEYG.js               0.13 kB │ gzip:   0.14 kB
dist/assets/arrow-right-QdzrdwDt.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/clock-DMCDYlIQ.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/search-ZNMSUoky.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-CAtSFjOk.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-BQe5fcIM.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-DFa7uhlE.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-DwmzrqTU.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-X79nzSgs.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-DRserWEW.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-dIQSLcgG.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-D9gwd3Mc.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-x1dQRyO_.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-Dk46vFWQ.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-D3zgd6vj.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-BHtlOIaA.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye--awaJGQ9.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/funnel-CsyDCA7I.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/calendar-CAnmnWQh.js                    0.26 kB │ gzip:   0.20 kB
dist/assets/shield-Bm27K1yW.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-HRUcmObN.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-BMP7V8zT.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-CphHMl1A.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-DWzB7MJz.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-CFNgiR3D.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-D8mqvPAP.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-DvSWuJ_j.js            0.42 kB │ gzip:   0.24 kB
dist/assets/CarbonIntensity-CYV3LQLG.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-Dfeepp3H.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-5nk4Gugh.js                 0.67 kB │ gzip:   0.39 kB
dist/assets/Modal-LI6vZygO.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/satellite-Y-KIlsDv.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-D1pLwA7F.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-BIZyLTDm.js              1.63 kB │ gzip:   0.81 kB
dist/assets/UncertaintyAssessment-ClJKewbk.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-BY0M3VPc.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-Bizufiyh.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-CfB1iHf9.js            18.02 kB │ gzip:   5.11 kB
dist/assets/AuditTrail-BTTYFB28.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-BcK2MfHy.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-CwFTSaE8.js                    23.73 kB │ gzip:   6.41 kB
dist/assets/QADashboard-CqtJh6Gn.js                27.90 kB │ gzip:   7.19 kB
dist/assets/MethaneIntensity-DojThjoJ.js           28.82 kB │ gzip:   8.27 kB
dist/assets/Settings-hkqlGbR8.js                   29.53 kB │ gzip:   7.99 kB
dist/assets/UserManagement-DGXnJMQV.js             37.14 kB │ gzip:   9.40 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-BEjVkLI5.js          49.86 kB │ gzip:  14.62 kB
dist/assets/ColumnMappingWizard-BCU7lvk4.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-CZZxfBeQ.js                136.94 kB │ gzip:  28.32 kB
dist/assets/index.es-CCYFfOl6.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-B3p1izLo.js                 184.91 kB │ gzip:  41.91 kB
dist/assets/MethaneExplorer-4LXEmhf0.js           186.67 kB │ gzip:  54.78 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-CjajTv7X.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-phGP-k4B.js                     403.98 kB │ gzip: 129.66 kB
dist/assets/ModernReportGenerator-vC7ImIL4.js     651.89 kB │ gzip: 215.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 9.81s

