
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     1.19 kB │ gzip:   0.60 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/CustomDropdown-DhXyWYnn.css             2.01 kB │ gzip:   0.77 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-BEN8ZX40.css               11.03 kB │ gzip:   2.73 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/Dashboard-DosbThlA.css                 20.40 kB │ gzip:   4.49 kB
dist/assets/ManageData-CcsGA9jy.css                21.94 kB │ gzip:   4.49 kB
dist/assets/index-n-9rmYdf.css                     31.20 kB │ gzip:   7.44 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-CSCzyNvv.css                 45.13 kB │ gzip:   8.27 kB
dist/assets/check-CpDQMJ5u.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-_8SEqkYd.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-BSKqnb-A.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-DJbZuFBm.js                0.13 kB │ gzip:   0.15 kB
dist/assets/chevron-right-C9285r5h.js               0.13 kB │ gzip:   0.14 kB
dist/assets/clock-CbhzaynV.js                       0.17 kB │ gzip:   0.16 kB
dist/assets/arrow-right-D1PuYLBG.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/search-ChDY-mjO.js                      0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-ByKL29HT.js                0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-D97cNmFO.js            0.19 kB │ gzip:   0.18 kB
dist/assets/flame-DNyDAWqH.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-CxjGzNUL.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-7oq5aKHQ.js                      0.22 kB │ gzip:   0.16 kB
dist/assets/copy-hU8HtzYj.js                        0.23 kB │ gzip:   0.21 kB
dist/assets/download-Cn_edoVg.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-CUSeCWs8.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/globe-RCywX4sn.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-abP2p90J.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/wind-CCPuZM2S.js                        0.25 kB │ gzip:   0.20 kB
dist/assets/circle-alert-BwSIlCFG.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-BaKZuv_T.js                         0.25 kB │ gzip:   0.20 kB
dist/assets/funnel-DwkurlAN.js                      0.25 kB │ gzip:   0.21 kB
dist/assets/calendar-B4qbR6lW.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-BYvYKXy0.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-czOiGKGg.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-oD-SoC6w.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-CG8Um7AN.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-irfUvGzq.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-Cho4UqF2.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-C_w8u7CM.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-0LGJy6wC.js            0.42 kB │ gzip:   0.24 kB
dist/assets/CarbonIntensity-Dge350kW.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-CzgPk0gI.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-D0On6g9s.js                 0.67 kB │ gzip:   0.39 kB
dist/assets/Modal-BRaBV8zZ.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/satellite-DUCTFglr.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-CeYfBMKD.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-DAFXN6Oh.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-Bjam-x33.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-CVtM8pYG.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-DCYttKYn.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-Y9aIwQYm.js            18.02 kB │ gzip:   5.11 kB
dist/assets/AuditTrail-BJ2eJSbY.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-lrqDVbfx.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-B9cQ5Cf6.js                    23.73 kB │ gzip:   6.41 kB
dist/assets/QADashboard-TmP3V3_r.js                27.90 kB │ gzip:   7.20 kB
dist/assets/MethaneIntensity-C-goxRlm.js           28.82 kB │ gzip:   8.27 kB
dist/assets/Settings-BfFWqpZb.js                   29.53 kB │ gzip:   7.99 kB
dist/assets/UserManagement-Bf4f4DWn.js             37.14 kB │ gzip:   9.40 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-BaBmBlTi.js          50.31 kB │ gzip:  14.87 kB
dist/assets/ColumnMappingWizard-CQr5-uyH.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-x5LRa612.js                136.94 kB │ gzip:  28.32 kB
dist/assets/index.es-gjM00Q5I.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-CME4OIqi.js                 184.91 kB │ gzip:  41.91 kB
dist/assets/MethaneExplorer-DwPmnV6V.js           186.67 kB │ gzip:  54.78 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-B04--SPl.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-sKFLMFXn.js                     404.18 kB │ gzip: 129.72 kB
dist/assets/ModernReportGenerator-B5_blMCf.js     651.89 kB │ gzip: 215.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 9.87s

