
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     1.19 kB │ gzip:   0.60 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/CustomDropdown-DhXyWYnn.css             2.01 kB │ gzip:   0.77 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-3GaOqeSk.css               11.36 kB │ gzip:   2.77 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/Dashboard-DosbThlA.css                 20.40 kB │ gzip:   4.49 kB
dist/assets/ManageData-CcsGA9jy.css                21.94 kB │ gzip:   4.49 kB
dist/assets/index-y_zDY7T3.css                     31.32 kB │ gzip:   7.48 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-CSCzyNvv.css                 45.13 kB │ gzip:   8.27 kB
dist/assets/check-BKJkfKP0.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-Bu9GXd6Z.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-ConRULwb.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-DdyxXffc.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-BR4XKStC.js               0.13 kB │ gzip:   0.14 kB
dist/assets/clock-DsZO36sZ.js                       0.17 kB │ gzip:   0.16 kB
dist/assets/arrow-right-Dif8qnl4.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/search-DfzurFrN.js                      0.17 kB │ gzip:   0.16 kB
dist/assets/circle-check-C1lVz-qI.js                0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-C54KSROR.js            0.19 kB │ gzip:   0.18 kB
dist/assets/flame-C84iWOnW.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-BGQLAXxT.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-Dql-spBi.js                      0.22 kB │ gzip:   0.16 kB
dist/assets/copy-DTaT7VRC.js                        0.23 kB │ gzip:   0.21 kB
dist/assets/download-CrBoIOto.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-Cxaxi_Tc.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/globe-ssPJqRFD.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-CYl2XOUk.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/wind-FReyTHm9.js                        0.25 kB │ gzip:   0.20 kB
dist/assets/circle-alert-D4xziyjl.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-CkDuEryU.js                         0.25 kB │ gzip:   0.20 kB
dist/assets/funnel-CjeWNK9E.js                      0.25 kB │ gzip:   0.21 kB
dist/assets/calendar-DQ0vDziA.js                    0.26 kB │ gzip:   0.20 kB
dist/assets/shield-DIbcSPN8.js                      0.27 kB │ gzip:   0.22 kB
dist/assets/shield-check-CWsZ7uhV.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-CtBP9CmJ.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-C8uE2nLS.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-DtIl7Bmk.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-DfJxf4hc.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-CAGhiq80.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-ldcNDyQL.js            0.42 kB │ gzip:   0.24 kB
dist/assets/CarbonIntensity-BbTsL8Pk.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-Cv9YHa3P.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-Dti8F995.js                 0.67 kB │ gzip:   0.38 kB
dist/assets/Modal-DeCUpGlm.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/satellite-D90fqOLL.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-B-9KcEok.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-BRHhFOse.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-JsCSNfx2.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-7l8MuZRy.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-VozIVCnF.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-CTtUPDNE.js            18.02 kB │ gzip:   5.11 kB
dist/assets/AuditTrail-BoY0lBnE.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-CkgHLnBR.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-t2Z7l2MR.js                    24.55 kB │ gzip:   6.76 kB
dist/assets/MethaneIntensity-Ovml-8Qc.js           28.82 kB │ gzip:   8.27 kB
dist/assets/QADashboard-B6U4IltJ.js                29.06 kB │ gzip:   7.46 kB
dist/assets/Settings-grNoS8p5.js                   29.53 kB │ gzip:   7.98 kB
dist/assets/UserManagement-HoNGxbU_.js             37.14 kB │ gzip:   9.40 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-Mobn6VCU.js          50.31 kB │ gzip:  14.87 kB
dist/assets/ColumnMappingWizard-BTETyGV0.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-D1BLOf03.js                136.94 kB │ gzip:  28.32 kB
dist/assets/index.es-BOKI8X-s.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-M_UxCQJZ.js                 184.91 kB │ gzip:  41.91 kB
dist/assets/MethaneExplorer-C-SRR015.js           186.19 kB │ gzip:  54.61 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-CpPjNp7n.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-DOoC3Cqt.js                     404.26 kB │ gzip: 129.73 kB
dist/assets/ModernReportGenerator-kJRe4JOS.js     651.89 kB │ gzip: 215.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 10.26s

