
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     1.19 kB │ gzip:   0.60 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/CustomDropdown-DBvzrDkg.css             1.59 kB │ gzip:   0.62 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-BEN8ZX40.css               11.03 kB │ gzip:   2.73 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Dashboard-Bz3KSSZb.css                 16.07 kB │ gzip:   3.71 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/ManageData-CcsGA9jy.css                21.94 kB │ gzip:   4.49 kB
dist/assets/index-C9Foostl.css                     31.07 kB │ gzip:   7.44 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-CSCzyNvv.css                 45.13 kB │ gzip:   8.27 kB
dist/assets/check-3Px6nJsj.js                       0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-up-DqMpm5Pe.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-DMdnrP_s.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-DjJlcU5w.js                0.13 kB │ gzip:   0.15 kB
dist/assets/chevron-right-B4ixHiYY.js               0.13 kB │ gzip:   0.14 kB
dist/assets/arrow-right-ryZ8lPL0.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/clock-6PNVv-3V.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/search-CBKYzmU3.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-D-lUmqRX.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-BkuVt9eA.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-Bmi7u-v7.js                       0.20 kB │ gzip:   0.19 kB
dist/assets/rotate-ccw-DkqW5hJg.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-BTMsYDPU.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-C_k0cDkd.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-D1XdraVU.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-B7BuoE6c.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-BKkjf6gL.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-BWVcuCgW.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-C6LXZBow.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-sz7vhjIs.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-DsO5LM4x.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/funnel-C1kFflxX.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/calendar-CGGsj4Su.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-B-YoXsS9.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-X0Gwpjj5.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-BuVnbj18.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-DRjNnkwS.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-DUQVHLyH.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-lwCB3BjY.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-Dw96aeJi.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-2BqJKExA.js            0.42 kB │ gzip:   0.24 kB
dist/assets/CarbonIntensity-6I3-3hDz.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-CLxcfCAg.js                    0.50 kB │ gzip:   0.29 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-CAE3ybE-.js                 0.67 kB │ gzip:   0.39 kB
dist/assets/Modal-4r3H9FQk.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/satellite-Bio80_Tb.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-qGiVmeeo.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-BT8fuZ6l.js              1.63 kB │ gzip:   0.81 kB
dist/assets/UncertaintyAssessment-C9daxNmc.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-BX_ArEf7.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-D2F_uHk0.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-DCDB-oOJ.js            18.02 kB │ gzip:   5.11 kB
dist/assets/AuditTrail-BgsPtCiX.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-q1cUW1GW.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-ClZ99ekT.js                    23.73 kB │ gzip:   6.41 kB
dist/assets/QADashboard-CdF-jWdR.js                27.90 kB │ gzip:   7.19 kB
dist/assets/MethaneIntensity-BOByvCik.js           28.82 kB │ gzip:   8.27 kB
dist/assets/Settings-DoF6HTRq.js                   29.53 kB │ gzip:   7.99 kB
dist/assets/UserManagement-ClGPfY-y.js             37.14 kB │ gzip:   9.40 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-DgKKgF9x.js          49.86 kB │ gzip:  14.62 kB
dist/assets/ColumnMappingWizard-Bv1nQcmX.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-CghbaHnI.js                136.94 kB │ gzip:  28.32 kB
dist/assets/index.es-C9nJCR2j.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-CoXMufOP.js                 184.91 kB │ gzip:  41.91 kB
dist/assets/MethaneExplorer-beAFinB8.js           186.67 kB │ gzip:  54.78 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-DXGVVguz.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-DJNcfAQx.js                     404.16 kB │ gzip: 129.71 kB
dist/assets/ModernReportGenerator-BVkbPrsC.js     651.89 kB │ gzip: 215.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 9.99s

