
The command exited with code 0.
Output:
<truncated 1 lines>
tests/test_audit_remediation.py::test_dispatcher_mmbtu_liquid_fuel_hhv PASSED [ 15%]
tests/test_audit_remediation.py::test_dispatcher_gram_factor_numerator PASSED [ 16%]
tests/test_audit_remediation.py::test_combustion_factor_prefix_tco2_and_gram PASSED [ 17%]
tests/test_audit_remediation.py::test_sentinel5p_column_mass_flux PASSED [ 18%]
tests/test_audit_remediation.py::test_uncertainty_combine_sum_negative_sinks PASSED [ 19%]
tests/test_audit_remediation.py::test_anomaly_iqr_quantile_interpolation PASSED [ 20%]
tests/test_audit_remediation.py::test_scope3_tonne_factor_handling PASSED [ 21%]
tests/test_audit_remediation.py::test_dashboard_sbti_zero_actuals PASSED [ 22%]
tests/test_audit_remediation.py::test_unit_conversions_mscf_mcf_bidirectional PASSED [ 23%]
tests/test_audit_remediation.py::test_dehydrator_stoichiometric_co2_combustion PASSED [ 25%]
tests/test_audit_remediation.py::test_dashboard_intensity_mmscf_scaling PASSED [ 26%]
tests/test_audit_remediation.py::test_dashboard_ogmp_target_status_segment_specific PASSED [ 27%]
tests/test_audit_remediation.py::test_ogmp_survey_zero_top_down_no_false_discrepancy PASSED [ 28%]
tests/test_audit_remediation.py::test_notifications_stream_heartbeat_init PASSED [ 29%]
tests/test_audit_remediation.py::test_scope2_steam_recalculation_enthalpy PASSED [ 30%]
tests/test_audit_remediation.py::test_scope3_eeio_per_thousand_scaling_defect PASSED [ 31%]
tests/test_audit_remediation.py::test_custom_factor_percentage_uncertainty_in_add_emission PASSED [ 32%]
tests/test_audit_remediation.py::test_update_emission_preserves_calc_payload PASSED [ 33%]
tests/test_audit_remediation.py::test_bulk_import_scope2_and_3_rbac PASSED [ 34%]
tests/test_audit_remediation.py::test_qaqc_maker_checker_and_it_admin_blocked PASSED [ 35%]
tests/test_audit_remediation.py::test_base_year_recalculation_rbac_and_singleton PASSED [ 36%]
tests/test_audit_remediation.py::test_cbam_export_existing_record_facility_check PASSED [ 37%]
tests/test_audit_remediation.py::test_background_processor_upload_jobs_lock PASSED [ 38%]
tests/test_audit_remediation.py::test_delete_mitigation_record_admin_required PASSED [ 39%]
tests/test_audit_remediation.py::test_auth_update_user_role_whitelist PASSED [ 40%]
tests/test_audit_remediation.py::test_qaqc_fuel_completeness_non_combustion PASSED [ 41%]
