
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     1.19 kB │ gzip:   0.60 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/CustomDropdown-DhXyWYnn.css             2.01 kB │ gzip:   0.77 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-_ccG0lwx.css               13.07 kB │ gzip:   3.11 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/Dashboard-DosbThlA.css                 20.40 kB │ gzip:   4.49 kB
dist/assets/ManageData-CcsGA9jy.css                21.94 kB │ gzip:   4.49 kB
dist/assets/index-CW7MBDSH.css                     31.29 kB │ gzip:   7.48 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-CSCzyNvv.css                 45.13 kB │ gzip:   8.27 kB
dist/assets/check-ELFJ6cQv.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-D1mp8Fl_.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-CGYCH9Ta.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-CHnVS-x7.js                0.13 kB │ gzip:   0.15 kB
dist/assets/chevron-right-Cu3tnGeH.js               0.13 kB │ gzip:   0.14 kB
dist/assets/clock-Dso5vsVE.js                       0.17 kB │ gzip:   0.16 kB
dist/assets/arrow-right-Dwuu1Qef.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/search-B5d27Zul.js                      0.17 kB │ gzip:   0.16 kB
dist/assets/circle-check-acZR98k3.js                0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-CU02Znre.js            0.19 kB │ gzip:   0.18 kB
dist/assets/flame-CuOxpK3Q.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-BijvwPfH.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-CiIQ2H2F.js                      0.22 kB │ gzip:   0.16 kB
dist/assets/copy-TPvFdC_i.js                        0.23 kB │ gzip:   0.21 kB
dist/assets/download-BxDuCluN.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-BF9TN9Nc.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/globe-BUuwbvzy.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-LPIGIWhh.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/wind-QpabkT-G.js                        0.25 kB │ gzip:   0.20 kB
dist/assets/circle-alert-CWHEWquw.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-BN1MnibT.js                      0.25 kB │ gzip:   0.21 kB
dist/assets/eye-H8VmQJVO.js                         0.25 kB │ gzip:   0.20 kB
dist/assets/calendar-B27XHuv6.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-BQuRIgho.js                      0.27 kB │ gzip:   0.22 kB
dist/assets/shield-check-CA-w352J.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-Dg9Q_AcT.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-GmhJlM31.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-F9RzGVhg.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-CnpBMIgO.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-CiZJYfkB.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-Jsw_W2Vn.js            0.42 kB │ gzip:   0.24 kB
dist/assets/CarbonIntensity-DEj0Vc5p.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-DXykgZe7.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Modal-7fs_20he.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-BSSdhk8w.js                 0.76 kB │ gzip:   0.43 kB
dist/assets/satellite-BhX_vnIL.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-DzXw1kKT.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-Cta2pppc.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-Bu2lmK9f.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-Cy-Uezcb.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-eApzfzTn.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-us7I_VIx.js            18.02 kB │ gzip:   5.11 kB
dist/assets/AuditTrail-D1-4TA8I.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-D9jXNFKi.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-aXpdrFA4.js                    24.55 kB │ gzip:   6.76 kB
dist/assets/MethaneIntensity-BRsWu3QY.js           28.82 kB │ gzip:   8.27 kB
dist/assets/Settings-BT9y3Eun.js                   29.53 kB │ gzip:   7.99 kB
dist/assets/QADashboard-P3um9N2r.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-eTZ-Idof.js             32.45 kB │ gzip:   8.35 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-B0LAYASV.js          50.31 kB │ gzip:  14.88 kB
dist/assets/ColumnMappingWizard-DU98OQ9J.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-B8zkof8b.js                136.94 kB │ gzip:  28.32 kB
dist/assets/index.es-Cd_qfO-M.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-Cp-xK8AP.js                 184.91 kB │ gzip:  41.91 kB
dist/assets/MethaneExplorer-CpX0lgB8.js           186.19 kB │ gzip:  54.61 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-Co7wzbuC.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-Dp3K7rVu.js                     404.35 kB │ gzip: 129.72 kB
dist/assets/ModernReportGenerator-DxdGwUWJ.js     651.89 kB │ gzip: 215.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 9.74s

