
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3199 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     0.92 kB │ gzip:   0.51 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/CustomDropdown-DBvzrDkg.css             1.59 kB │ gzip:   0.62 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-BEN8ZX40.css               11.03 kB │ gzip:   2.73 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Dashboard-DkRqjZAT.css                 15.29 kB │ gzip:   3.55 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-B-u5XFLH.css       16.81 kB │ gzip:   3.80 kB
dist/assets/ManageData-9AsJz1IO.css                21.14 kB │ gzip:   4.31 kB
dist/assets/index-BReRXar1.css                     27.63 kB │ gzip:   6.73 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-Dx7_aaZu.css                 44.46 kB │ gzip:   8.14 kB
dist/assets/check-DT9SMQ99.js                       0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-up-DpBXfQe6.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-Cp8oyY3n.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-BmdZ7Qy5.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-C8nevhuG.js               0.13 kB │ gzip:   0.14 kB
dist/assets/x-kkpu58Ba.js                           0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-right-DU1EeSk5.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/clock-DBUqVu0C.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/search-ChEmOSvn.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-DWgp1cDw.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-D6c-ojl6.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-D_ddionK.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-Dx-qbNY0.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-BAZ7nXpn.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-C5oGd-zk.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-DCdjNV40.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-BuvngZPu.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-DrxBXNJI.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-BpaLGrOZ.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-ZRsS5FlI.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-kW1huJHi.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-BXtWToRH.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/funnel-DjVXVTAI.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/calendar-CeXffvaQ.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-DBOtS6oA.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-Bj8ZUpAk.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-TWt9sfIC.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-2PprMnj0.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-BZFQQWPM.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-C-oevVHK.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-CSesTOXy.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-U4iZgDrk.js            0.42 kB │ gzip:   0.24 kB
dist/assets/formatters-DVc2u5Yx.js                  0.43 kB │ gzip:   0.28 kB
dist/assets/CarbonIntensity-siBvPkiO.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-DjFDMiiK.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-zub1qbMF.js                 0.66 kB │ gzip:   0.38 kB
dist/assets/Modal-BBWmlP-K.js                       0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-B-9nbfn9.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/CustomDropdown-BYI03Zvm.js              1.63 kB │ gzip:   0.81 kB
dist/assets/UncertaintyAssessment-ktwmtK0s.js       7.49 kB │ gzip:   2.61 kB
dist/assets/ReferenceData-B9yWRaKR.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-pzLkLGVQ.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-B8Qsvt8x.js            17.63 kB │ gzip:   4.98 kB
dist/assets/BarChart-CJymRJbq.js                   18.43 kB │ gzip:   6.46 kB
dist/assets/AuditTrail-DMwia80L.js                 18.58 kB │ gzip:   5.75 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-Bd6wrrfy.js                    23.85 kB │ gzip:   6.46 kB
dist/assets/QADashboard-BAPLT97U.js                26.72 kB │ gzip:   6.92 kB
dist/assets/MethaneIntensity-BUser2vl.js           27.98 kB │ gzip:   8.06 kB
dist/assets/Settings-DAOrmrP-.js                   29.28 kB │ gzip:   7.95 kB
dist/assets/UserManagement-DkP0kcmX.js             36.65 kB │ gzip:   9.17 kB
dist/assets/DashboardEnhanced-BdrJ9qbT.js          42.46 kB │ gzip:  12.88 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/ColumnMappingWizard-DNFBh3sO.js        82.24 kB │ gzip:  21.85 kB
dist/assets/ManageData-DjtErKov.js                132.51 kB │ gzip:  27.11 kB
dist/assets/index.es-CT55qMWr.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-MEo3kQLJ.js                 183.32 kB │ gzip:  41.33 kB
dist/assets/MethaneExplorer-04dtOFIA.js           186.30 kB │ gzip:  54.63 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-B3vONsI6.js                 358.84 kB │ gzip: 107.04 kB
dist/assets/index-qoO-5KPf.js                     399.26 kB │ gzip: 128.44 kB
dist/assets/ModernReportGenerator-BLLPlAjZ.js     651.89 kB │ gzip: 215.87 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 10.96s

