
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     1.19 kB │ gzip:   0.60 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/CustomDropdown-DBvzrDkg.css             1.59 kB │ gzip:   0.62 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-BEN8ZX40.css               11.03 kB │ gzip:   2.73 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Dashboard-SvqKs92I.css                 16.10 kB │ gzip:   3.71 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/ManageData-CcsGA9jy.css                21.94 kB │ gzip:   4.49 kB
dist/assets/index-n-9rmYdf.css                     31.20 kB │ gzip:   7.44 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-CSCzyNvv.css                 45.13 kB │ gzip:   8.27 kB
dist/assets/check-BmvGy90D.js                       0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-up-BN55OAyU.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-nITD1VDD.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-CmEwkdT_.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-DZ3ZF7Pt.js               0.13 kB │ gzip:   0.14 kB
dist/assets/arrow-right-Cy4UUcV3.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/clock-BAbFOJeN.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/search-BgX6akyg.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-DKqM43lx.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-Dsq6f7pc.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-m4po1vQP.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-eniH41Ih.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-B4Om723p.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-Bu8Oob3l.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-BTq-ebeL.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-Bc4fvVQv.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-CwH8KAQ9.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-ByGovk57.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-D2hHKVjP.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-Dwm3WS5t.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-BIbOu7vZ.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/funnel-DNlnaOqm.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/calendar-D4HtiSmQ.js                    0.26 kB │ gzip:   0.20 kB
dist/assets/shield-SKb2aM3v.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-B0jX1NHW.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-WK9Fak54.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-D3P_STWd.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-VwaLRAnA.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-Cm8mCpJr.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-Cp7B3Bs5.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-D9lGFhhO.js            0.42 kB │ gzip:   0.24 kB
dist/assets/CarbonIntensity-D5zFxd1U.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-Dp4XCYEq.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-CJFoakMy.js                 0.67 kB │ gzip:   0.39 kB
dist/assets/Modal-ZQiNdkQs.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/satellite-BHgWR0ec.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-3ezg9j0B.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-BJG_ypXz.js              1.63 kB │ gzip:   0.81 kB
dist/assets/UncertaintyAssessment-C1x-Djgq.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-C_lMJBrM.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-B2I9hk2g.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-MWuq8aSR.js            18.02 kB │ gzip:   5.11 kB
dist/assets/AuditTrail-BIKWIjV7.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-y3QUkFpB.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-CAck0_rV.js                    23.73 kB │ gzip:   6.41 kB
dist/assets/QADashboard-QP8fGAFa.js                27.90 kB │ gzip:   7.19 kB
dist/assets/MethaneIntensity-B9u0Nsqq.js           28.82 kB │ gzip:   8.27 kB
dist/assets/Settings-COyXStPk.js                   29.53 kB │ gzip:   7.99 kB
dist/assets/UserManagement-CJHMZmzr.js             37.14 kB │ gzip:   9.40 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-BOVYxMhM.js          49.86 kB │ gzip:  14.62 kB
dist/assets/ColumnMappingWizard-DGZaxL2q.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-CEpFOQ1I.js                136.94 kB │ gzip:  28.32 kB
dist/assets/index.es-CNxYgHpl.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-Cb-dpC6E.js                 184.91 kB │ gzip:  41.91 kB
dist/assets/MethaneExplorer-Nd0nsYAG.js           186.67 kB │ gzip:  54.78 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-B428tsci.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-DMwm4o-V.js                     404.16 kB │ gzip: 129.71 kB
dist/assets/ModernReportGenerator-Bu9rf2Lx.js     651.89 kB │ gzip: 215.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 11.00s

