
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     1.19 kB │ gzip:   0.60 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/CustomDropdown-DhXyWYnn.css             2.01 kB │ gzip:   0.77 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-BEN8ZX40.css               11.03 kB │ gzip:   2.73 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/Dashboard-DosbThlA.css                 20.40 kB │ gzip:   4.49 kB
dist/assets/ManageData-CcsGA9jy.css                21.94 kB │ gzip:   4.49 kB
dist/assets/index-n-9rmYdf.css                     31.20 kB │ gzip:   7.44 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-CSCzyNvv.css                 45.13 kB │ gzip:   8.27 kB
dist/assets/check-B3UXcp_O.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-C_75GImB.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-CvxR1_Yi.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left--dMh6_DJ.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-DxVC7o0k.js               0.13 kB │ gzip:   0.14 kB
dist/assets/clock-CaWhEzBU.js                       0.17 kB │ gzip:   0.16 kB
dist/assets/arrow-right-OhmaZvKS.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/search--UOuJS16.js                      0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-Db_ALS0t.js                0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-Cg7BXNrY.js            0.19 kB │ gzip:   0.18 kB
dist/assets/flame-CuRr5RRG.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-CYAnocFi.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-DIRtJVGD.js                      0.22 kB │ gzip:   0.16 kB
dist/assets/copy-B5W9xSdf.js                        0.23 kB │ gzip:   0.21 kB
dist/assets/download-AJ2QFREO.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-Bgse-nSJ.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/globe-BDcRO04S.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-C3HFWK-n.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/wind-TztIqdVI.js                        0.25 kB │ gzip:   0.20 kB
dist/assets/circle-alert-DBtOViNn.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-BT_11uw_.js                         0.25 kB │ gzip:   0.20 kB
dist/assets/funnel-BDje97UU.js                      0.25 kB │ gzip:   0.21 kB
dist/assets/calendar-DQJLtF78.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-BVBP72Ap.js                      0.27 kB │ gzip:   0.22 kB
dist/assets/shield-check-C8Mn2MfS.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-C8lDN4LY.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-DNqS3vsH.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-Dd6cCTAC.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-Ca-dtj3q.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-DClf1gj4.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-DsGDHpDM.js            0.42 kB │ gzip:   0.24 kB
dist/assets/CarbonIntensity-D9bxR0Lf.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-D1_dwWsE.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-CgW5biR1.js                 0.67 kB │ gzip:   0.39 kB
dist/assets/Modal-BYNhHG3c.js                       0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-Fbme-Any.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-D-MMPFDT.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-CGBatZdq.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-OoXOMW7m.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-C2e2CBDl.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-r1wmZ-W3.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-BvYK7goT.js            18.02 kB │ gzip:   5.11 kB
dist/assets/AuditTrail-BSQPK6Wd.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-2uRUntuc.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-Bw0cAlDM.js                    23.73 kB │ gzip:   6.41 kB
dist/assets/QADashboard-pbeUIGRd.js                27.90 kB │ gzip:   7.20 kB
dist/assets/MethaneIntensity-Cf2yerYs.js           28.82 kB │ gzip:   8.27 kB
dist/assets/Settings-DMnK-8V4.js                   29.53 kB │ gzip:   7.98 kB
dist/assets/UserManagement-DAIWB-Zj.js             37.14 kB │ gzip:   9.40 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-CN44F6d3.js          50.24 kB │ gzip:  14.85 kB
dist/assets/ColumnMappingWizard-BNUdzLVK.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-Df-JbW7M.js                136.94 kB │ gzip:  28.33 kB
dist/assets/index.es-UT5RqUV5.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-B17Fhg4y.js                 184.91 kB │ gzip:  41.91 kB
dist/assets/MethaneExplorer-8lkFlALq.js           186.67 kB │ gzip:  54.77 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-hxX9Lwpg.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-D9hNNxKL.js                     404.18 kB │ gzip: 129.72 kB
dist/assets/ModernReportGenerator-5lQ3NdPI.js     651.89 kB │ gzip: 215.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 9.89s

