
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3199 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     0.92 kB │ gzip:   0.51 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/CustomDropdown-DBvzrDkg.css             1.59 kB │ gzip:   0.62 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-BEN8ZX40.css               11.03 kB │ gzip:   2.73 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Dashboard-DkRqjZAT.css                 15.29 kB │ gzip:   3.55 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-B-u5XFLH.css       16.81 kB │ gzip:   3.80 kB
dist/assets/ManageData-9AsJz1IO.css                21.14 kB │ gzip:   4.31 kB
dist/assets/index-BReRXar1.css                     27.63 kB │ gzip:   6.73 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-Dx7_aaZu.css                 44.46 kB │ gzip:   8.14 kB
dist/assets/check-DAMbSbGT.js                       0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-up-DNXO6aHf.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-B4nADbFW.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-Dg9JUWWK.js                0.13 kB │ gzip:   0.15 kB
dist/assets/chevron-right-Dz2BO4Br.js               0.13 kB │ gzip:   0.14 kB
dist/assets/x-CDqk6qTn.js                           0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-right-BMpujWWS.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/clock-0yklTr80.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/search-CHeJmhlT.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-CdlvHTBu.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-CTokFm-9.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-C3xCJsXR.js                       0.20 kB │ gzip:   0.19 kB
dist/assets/rotate-ccw-vHIeCrLq.js                  0.20 kB │ gzip:   0.19 kB
dist/assets/target-lV7fWmhW.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-LwpDZX6g.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-CLSOvA6M.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-DScC9t4M.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-CN7iyYk-.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-y_OKruDS.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-DSK3blMv.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-N_s5bBsr.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-CwQkeaoa.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/funnel-YjuNI2uL.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/calendar-DEYhs6T2.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-DpDIg1vz.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-CL4q9PlA.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-uTrDO_DN.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-B0ZObUzx.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-PlzhVBBY.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-DBVMFHSi.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-BAXOoJrn.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-BNo-qxhK.js            0.42 kB │ gzip:   0.24 kB
dist/assets/formatters-DVc2u5Yx.js                  0.43 kB │ gzip:   0.28 kB
dist/assets/CarbonIntensity-BPBpijJY.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-DLFEqxsP.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-CpBM0DhV.js                 0.69 kB │ gzip:   0.40 kB
dist/assets/Modal-C7lPqrXS.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/satellite-iZWZfgoH.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/CustomDropdown-CmxG_dkQ.js              1.63 kB │ gzip:   0.81 kB
dist/assets/UncertaintyAssessment-MJ_qOa3q.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-CEGPWRfv.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-Blf6WcCQ.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-CghyidE4.js            17.63 kB │ gzip:   4.98 kB
dist/assets/BarChart-BKTxoE0O.js                   18.43 kB │ gzip:   6.46 kB
dist/assets/AuditTrail-Cxd9azKK.js                 18.58 kB │ gzip:   5.75 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-C-k7NsCq.js                    23.85 kB │ gzip:   6.46 kB
dist/assets/QADashboard-D_UV_xmM.js                27.93 kB │ gzip:   7.21 kB
dist/assets/MethaneIntensity-B-fVahQM.js           27.98 kB │ gzip:   8.07 kB
dist/assets/Settings-BTb64xye.js                   29.53 kB │ gzip:   7.99 kB
dist/assets/UserManagement-4lGzbmyU.js             36.65 kB │ gzip:   9.17 kB
dist/assets/DashboardEnhanced-D9na7bdz.js          42.46 kB │ gzip:  12.88 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/ColumnMappingWizard-OaD6vFcs.js        82.25 kB │ gzip:  21.85 kB
dist/assets/ManageData-DPKESr90.js                133.77 kB │ gzip:  27.52 kB
dist/assets/index.es-BBS4sm5l.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-W2JPYXDW.js                 183.36 kB │ gzip:  41.37 kB
dist/assets/MethaneExplorer-4aWKNgii.js           186.30 kB │ gzip:  54.64 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-wYYIJp2X.js                 358.84 kB │ gzip: 107.04 kB
dist/assets/index-CLqIG0dY.js                     399.27 kB │ gzip: 128.46 kB
dist/assets/ModernReportGenerator-BPV4Mxfc.js     651.89 kB │ gzip: 215.87 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 9.55s

