
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3200 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     0.92 kB │ gzip:   0.51 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/CustomDropdown-DBvzrDkg.css             1.59 kB │ gzip:   0.62 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-BEN8ZX40.css               11.03 kB │ gzip:   2.73 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Dashboard-DkRqjZAT.css                 15.29 kB │ gzip:   3.55 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-DM2Ni1mj.css       16.91 kB │ gzip:   3.82 kB
dist/assets/ManageData-9AsJz1IO.css                21.14 kB │ gzip:   4.31 kB
dist/assets/index-C1NezYvt.css                     28.50 kB │ gzip:   6.97 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-Dx7_aaZu.css                 44.46 kB │ gzip:   8.14 kB
dist/assets/check-D_jy_ORw.js                       0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-up-BeWfoEAR.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-DVwB8Te6.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-q85CszD1.js                0.13 kB │ gzip:   0.15 kB
dist/assets/chevron-right-LfkAKdRp.js               0.13 kB │ gzip:   0.14 kB
dist/assets/x-DYSQmev5.js                           0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-right--Fv_75Sc.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/clock-C_Y9t2RO.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/search-DIU17Vgz.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-DqNGfqYT.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-DRNRZkDc.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-BEhGC2if.js                       0.20 kB │ gzip:   0.19 kB
dist/assets/rotate-ccw-7w0u2FOz.js                  0.20 kB │ gzip:   0.19 kB
dist/assets/target-C1PPdUry.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-ICbjnjS0.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-BnJvEcRF.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-wA-kAEDF.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-BVbMnriR.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-Og3W2QMi.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-DP-9XPOm.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-BkMf0k-I.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-B7ThAwcy.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/funnel-OkuOI31o.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/calendar-TTk4z_z0.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-DSsZp3Gi.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-CWc9l5qC.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-BWxHlofr.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-DY-TRHnu.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-DfZQcFDT.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/radio-sgIJkI2F.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-BvqQyZoZ.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-DgQgFggX.js            0.42 kB │ gzip:   0.24 kB
dist/assets/CarbonIntensity-6SN6Bn9a.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-VbyXwM-F.js                    0.50 kB │ gzip:   0.29 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-B9AMCis6.js                 0.69 kB │ gzip:   0.40 kB
dist/assets/Modal-CVbTP0EM.js                       0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-F_whOK2t.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-CiiylcDE.js                1.30 kB │ gzip:   0.71 kB
dist/assets/CustomDropdown-B2sc2U5J.js              1.63 kB │ gzip:   0.81 kB
dist/assets/UncertaintyAssessment-G8gkDeCw.js       7.52 kB │ gzip:   2.64 kB
dist/assets/ReferenceData-a4xjXQp1.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-B9G_jMgd.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-DVOZGM0W.js            18.02 kB │ gzip:   5.11 kB
dist/assets/AuditTrail-DmZIABGF.js                 18.58 kB │ gzip:   5.76 kB
dist/assets/BarChart-D8-loLuD.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-uhuI-IWj.js                    23.73 kB │ gzip:   6.41 kB
dist/assets/QADashboard-LGL_FN6i.js                27.93 kB │ gzip:   7.21 kB
dist/assets/MethaneIntensity-4LhtwSYC.js           28.82 kB │ gzip:   8.27 kB
dist/assets/Settings-CS_3Y5oB.js                   29.53 kB │ gzip:   7.99 kB
dist/assets/UserManagement-BYlAOlGR.js             37.14 kB │ gzip:   9.40 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-CKnmqIgX.js          49.96 kB │ gzip:  14.63 kB
dist/assets/ColumnMappingWizard-WGHmr1S_.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-CDplFeQ1.js                136.97 kB │ gzip:  28.33 kB
dist/assets/index.es-CtOSfsob.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-ISyi84QV.js                 184.94 kB │ gzip:  41.92 kB
dist/assets/MethaneExplorer-CRNK_fX4.js           186.70 kB │ gzip:  54.79 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-D8I2k383.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-BsYWqhJE.js                     403.00 kB │ gzip: 129.45 kB
dist/assets/ModernReportGenerator-BDSipPjM.js     651.89 kB │ gzip: 215.87 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 12.81s

