
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 3199 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     0.92 kB │ gzip:   0.51 kB
dist/assets/loading_animation-C8krc-v_.mp4      2,614.27 kB
dist/assets/LineChart-pztqu6Ix.css                  0.76 kB │ gzip:   0.38 kB
dist/assets/CustomDropdown-DBvzrDkg.css             1.59 kB │ gzip:   0.62 kB
dist/assets/Modal-DNDrukR3.css                      1.88 kB │ gzip:   0.67 kB
dist/assets/ReferenceData-BHAshPEH.css              3.10 kB │ gzip:   1.01 kB
dist/assets/UncertaintyAssessment-C7e06SOJ.css      6.67 kB │ gzip:   1.71 kB
dist/assets/SbtiDashboard-DLJtCXYC.css              6.92 kB │ gzip:   1.76 kB
dist/assets/Reports-BZkv_tB4.css                    7.29 kB │ gzip:   2.11 kB
dist/assets/QADashboard-tAqAgBQV.css               10.91 kB │ gzip:   2.68 kB
dist/assets/CarbonIntensity-DbBZznsc.css           14.27 kB │ gzip:   3.13 kB
dist/assets/AuditTrail-CO1oUm-b.css                14.78 kB │ gzip:   3.52 kB
dist/assets/Dashboard-DkRqjZAT.css                 15.29 kB │ gzip:   3.55 kB
dist/assets/Settings-C-nAeTDh.css                  16.75 kB │ gzip:   3.38 kB
dist/assets/ColumnMappingWizard-B-u5XFLH.css       16.81 kB │ gzip:   3.80 kB
dist/assets/ManageData-9AsJz1IO.css                21.14 kB │ gzip:   4.31 kB
dist/assets/index-BReRXar1.css                     27.63 kB │ gzip:   6.73 kB
dist/assets/MethaneExplorer-BXdWdWZi.css           38.44 kB │ gzip:  11.28 kB
dist/assets/Emissions-PW2Ved-w.css                 41.70 kB │ gzip:   7.54 kB
dist/assets/check--iQ2wVR3.js                       0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-up-CvR5Ih-A.js                  0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-down-BlLXfPYJ.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-left-DUvNOaio.js                0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-BLckK4Ng.js               0.13 kB │ gzip:   0.14 kB
dist/assets/arrow-right-BU0V6bIa.js                 0.17 kB │ gzip:   0.16 kB
dist/assets/search-DmKETY23.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-CA6aObKS.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-CrhdvKQx.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-C37KYzOD.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-C1A192yj.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-thi0n7ZI.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-BxDZefpe.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-B3trKNKW.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-BbVSQrEE.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-BsUt4ICv.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-zh5s7Fhh.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-CzluLhaa.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-BzYWj7Df.js                0.25 kB │ gzip:   0.19 kB
dist/assets/eye-DY8BS4GG.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/funnel-Fa5WF7E7.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/calendar-Csw_W5tz.js                    0.26 kB │ gzip:   0.20 kB
dist/assets/shield-w1Vtp7-X.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-BbfPTDXL.js                0.32 kB │ gzip:   0.25 kB
dist/assets/save-ChZ4wLMe.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/radio-CTdG0by2.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-BcZt2grH.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-Bh27uamA.js            0.42 kB │ gzip:   0.24 kB
dist/assets/formatters-DVc2u5Yx.js                  0.43 kB │ gzip:   0.28 kB
dist/assets/x-DWkAloOX.js                           0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-N0E2_RrE.js             0.45 kB │ gzip:   0.28 kB
dist/assets/plus-CsW-_EF6.js                        0.46 kB │ gzip:   0.30 kB
dist/assets/sparkles-BFXidGLs.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Diagnostics-BDohzGq_.js                 0.63 kB │ gzip:   0.37 kB
dist/assets/Modal-CuFlU20F.js                       0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-8Usp1T6B.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/CustomDropdown-CoAU4bHo.js              1.63 kB │ gzip:   0.81 kB
dist/assets/UncertaintyAssessment-DbLGwFc3.js       7.49 kB │ gzip:   2.61 kB
dist/assets/ReferenceData-CDnriukh.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-lXv0VEVp.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-CWZaSxmn.js            17.63 kB │ gzip:   4.98 kB
dist/assets/BarChart-D3UVjaLG.js                   18.43 kB │ gzip:   6.46 kB
dist/assets/AuditTrail-By_KZW_f.js                 18.51 kB │ gzip:   5.72 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-3Z3mh1v3.js                    23.85 kB │ gzip:   6.46 kB
dist/assets/QADashboard-BsTJ49Hx.js                25.57 kB │ gzip:   6.67 kB
dist/assets/MethaneIntensity-DleBs5ML.js           27.98 kB │ gzip:   8.07 kB
dist/assets/Settings-CKIGG8Qt.js                   29.28 kB │ gzip:   7.95 kB
dist/assets/UserManagement-DHjtW4tG.js             36.65 kB │ gzip:   9.17 kB
dist/assets/DashboardEnhanced-D3dqfpfF.js          42.46 kB │ gzip:  12.88 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/ColumnMappingWizard-DvSuYclr.js        82.24 kB │ gzip:  21.85 kB
dist/assets/ManageData-BStq27RZ.js                132.43 kB │ gzip:  27.07 kB
dist/assets/index.es-CjrhYVEp.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-tIeLHcIq.js                 177.35 kB │ gzip:  39.56 kB
dist/assets/MethaneExplorer-DExyOFaM.js           186.26 kB │ gzip:  54.62 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-CJDY95ur.js                 358.84 kB │ gzip: 107.04 kB
dist/assets/index-DkZVtE1X.js                     399.14 kB │ gzip: 128.39 kB
dist/assets/ModernReportGenerator-DY3owOr7.js     651.89 kB │ gzip: 215.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 15.27s

